== todoDatabase migration/search ==
38:      await ensureTodoSearchColumns(database);
App.tsx:8144:    triggerSubtleHaptic();
App.tsx:8226:    triggerSubtleHaptic();
App.tsx:8254:      triggerSubtleHaptic();
App.tsx:8277:    triggerSubtleHaptic();
App.tsx:8306:      triggerSubtleHaptic();
App.tsx:8335:    triggerSubtleHaptic();
App.tsx:8375:      triggerSubtleHaptic();
App.tsx:8400:    triggerSubtleHaptic();
App.tsx:8439:    triggerSubtleHaptic();
App.tsx:8471:    triggerSubtleHaptic();
App.tsx:8519:    triggerSubtleHaptic();
App.tsx:8547:    triggerSubtleHaptic();
App.tsx:8559:    triggerSubtleHaptic();
App.tsx:8597:    triggerSubtleHaptic();
App.tsx:8613:    triggerSubtleHaptic();
App.tsx:8637:    triggerSubtleHaptic();
App.tsx:8727:    triggerSubtleHaptic();
App.tsx:8734:    triggerSubtleHaptic();
App.tsx:8740:    triggerSubtleHaptic();
App.tsx:8746:    triggerSubtleHaptic();
App.tsx:8780:    triggerSubtleHaptic();
App.tsx:8828:        triggerSubtleHaptic();
App.tsx:8833:      triggerSubtleHaptic();
App.tsx:8868:      triggerSubtleHaptic();
App.tsx:8893:      triggerSubtleHaptic();
App.tsx:8904:      triggerSubtleHaptic();
App.tsx:8948:    triggerSubtleHaptic();
App.tsx:8986:    triggerSubtleHaptic();
App.tsx:8999:    triggerSubtleHaptic();
App.tsx:9012:    triggerSubtleHaptic();
App.tsx:9292:    triggerSubtleHaptic();
App.tsx:9315:    triggerSubtleHaptic();
App.tsx:9461:      triggerSubtleHaptic();
App.tsx:9573:    triggerSubtleHaptic();
App.tsx:9605:      triggerSubtleHaptic();
App.tsx:9636:    triggerSubtleHaptic();
App.tsx:9669:    triggerSubtleHaptic();
App.tsx:9679:    triggerSubtleHaptic();
App.tsx:9730:    triggerSubtleHaptic();
App.tsx:9823:    triggerSubtleHaptic();
App.tsx:9898:    triggerSubtleHaptic();
App.tsx:9978:    triggerSubtleHaptic();
App.tsx:10072:    triggerSubtleHaptic();
App.tsx:10084:    triggerSubtleHaptic();
App.tsx:10110:    triggerSubtleHaptic();
App.tsx:10189:    triggerSubtleHaptic();
App.tsx:10218:    triggerSubtleHaptic();
App.tsx:10244:    triggerSubtleHaptic();
App.tsx:10281:    triggerSubtleHaptic();
App.tsx:10409:    triggerSubtleHaptic();
App.tsx:10511:    triggerSubtleHaptic();
App.tsx:10565:    triggerSubtleHaptic();
App.tsx:10637:    triggerSubtleHaptic();
App.tsx:10653:      triggerSubtleHaptic();
App.tsx:10723:      triggerSubtleHaptic();
App.tsx:10770:    triggerSubtleHaptic();
App.tsx:10836:      triggerSubtleHaptic();
App.tsx:10859:    triggerSubtleHaptic();
App.tsx:10877:    triggerSubtleHaptic();
App.tsx:10896:      triggerSubtleHaptic();
App.tsx:11014:      triggerSubtleHaptic();
App.tsx:11061:                triggerSubtleHaptic();
App.tsx:11187:      triggerSubtleHaptic();
App.tsx:11254:    reconcileTodoAlarms(backup.payload.todos).catch(() => undefined);
App.tsx:11306:    triggerSubtleHaptic();
App.tsx:11356:      triggerSubtleHaptic();
App.tsx:11723:    triggerSubtleHaptic();
App.tsx:11899:                dateStatusKey={dateStatusKey}
App.tsx:11975:                dateStatusKey={dateStatusKey}
App.tsx:12130:                dateStatusKey={dateStatusKey}
App.tsx:12292:                    dateStatusKey={dateStatusKey}
App.tsx:12351:            dateStatusKey={dateStatusKey}
App.tsx:12385:      dateStatusKey,
App.tsx:12441:                triggerSubtleHaptic();
App.tsx:15121:                            triggerSubtleHaptic();
